Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program
    (68) arguments -> arguments COMMA . expr
    (74) expr -> . primary
    (75) expr -> . assign
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr STAR expr
    (84) expr -> . expr F_SLASH expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NOT_EQ expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr LTE expr
    (91) expr -> . expr GT expr
    (92) expr -> . expr GTE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (70) lhs -> . field_access
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    NOT             shift and go to state 102
    THIS            shift and go to state 87
    SUPER           shift and go to state 88
    LEFT_PN         shift and go to state 68
    NEW             shift and go to state 89
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82
    INT_CONST       shift and go to state 90
    FLOAT_CONST     shift and go to state 91
    STRING_CONST    shift and go to state 92
    NULL            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 103

    expr                           shift and go to state 174
    primary                        shift and go to state 98
    assign                         shift and go to state 99
    literal                        shift and go to state 86
    lhs                            shift and go to state 104
    method_invocation              shift and go to state 105
    field_access                   shift and go to state 106

state 168

    (64) primary -> NEW ID LEFT_PN arguments . RIGHT_PN
    (68) arguments -> arguments . COMMA expr

    RIGHT_PN        shift and go to state 175
    COMMA           shift and go to state 167


state 169

    (36) stmt -> IF LEFT_PN expr RIGHT_PN stmt .
    (37) stmt -> IF LEFT_PN expr RIGHT_PN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RIGHT_CB        reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    IF              reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    WHILE           reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    FOR             reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    RETURN          reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    BREAK           reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    CONTINUE        reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    LEFT_CB         reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    INCREMENT       reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    DECREMENT       reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TYPE_INT        reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TYPE_FLOAT      reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TYPE_BOOLEAN    reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    ID              reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    THIS            reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    SUPER           reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    LEFT_PN         reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    NEW             reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    INT_CONST       reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    FLOAT_CONST     reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    STRING_CONST    reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    NULL            reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    TRUE            reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    FALSE           reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .)
    ELSE            shift and go to state 176

  ! ELSE            [ reduce using rule 36 (stmt -> IF LEFT_PN expr RIGHT_PN stmt .) ]


state 170

    (38) stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .

    RIGHT_CB        reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    IF              reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    WHILE           reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    FOR             reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    RETURN          reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    BREAK           reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    CONTINUE        reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    LEFT_CB         reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    INCREMENT       reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    DECREMENT       reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TYPE_INT        reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TYPE_FLOAT      reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TYPE_BOOLEAN    reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    ID              reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    THIS            reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    SUPER           reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    LEFT_PN         reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    NEW             reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    INT_CONST       reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    FLOAT_CONST     reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    STRING_CONST    reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    NULL            reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    TRUE            reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    FALSE           reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)
    ELSE            reduce using rule 38 (stmt -> WHILE LEFT_PN expr RIGHT_PN stmt .)


state 171

    (39) stmt -> FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 . SEMI_COLON for_cond3 RIGHT_PN stmt

    SEMI_COLON      shift and go to state 177


state 172

    (48) for_cond2 -> expr .
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    SEMI_COLON      reduce using rule 48 (for_cond2 -> expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    STAR            shift and go to state 127
    F_SLASH         shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    EQ              shift and go to state 131
    NOT_EQ          shift and go to state 132
    LT              shift and go to state 133
    LTE             shift and go to state 134
    GT              shift and go to state 135
    GTE             shift and go to state 136


state 173

    (49) for_cond2 -> empty .

    SEMI_COLON      reduce using rule 49 (for_cond2 -> empty .)


state 174

    (68) arguments -> arguments COMMA expr .
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . STAR expr
    (84) expr -> expr . F_SLASH expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NOT_EQ expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . LTE expr
    (91) expr -> expr . GT expr
    (92) expr -> expr . GTE expr

    RIGHT_PN        reduce using rule 68 (arguments -> arguments COMMA expr .)
    COMMA           reduce using rule 68 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    STAR            shift and go to state 127
    F_SLASH         shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    EQ              shift and go to state 131
    NOT_EQ          shift and go to state 132
    LT              shift and go to state 133
    LTE             shift and go to state 134
    GT              shift and go to state 135
    GTE             shift and go to state 136


state 175

    (64) primary -> NEW ID LEFT_PN arguments RIGHT_PN .

    DOT             reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    RIGHT_PN        reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    PLUS            reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    MINUS           reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    STAR            reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    F_SLASH         reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    AND             reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    OR              reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    EQ              reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    NOT_EQ          reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    LT              reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    LTE             reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    GT              reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    GTE             reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    SEMI_COLON      reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)
    COMMA           reduce using rule 64 (primary -> NEW ID LEFT_PN arguments RIGHT_PN .)


state 176

    (37) stmt -> IF LEFT_PN expr RIGHT_PN stmt ELSE . stmt
    (36) stmt -> . IF LEFT_PN expr RIGHT_PN stmt
    (37) stmt -> . IF LEFT_PN expr RIGHT_PN stmt ELSE stmt
    (38) stmt -> . WHILE LEFT_PN expr RIGHT_PN stmt
    (39) stmt -> . FOR LEFT_PN for_cond1 SEMI_COLON for_cond2 SEMI_COLON for_cond3 RIGHT_PN stmt
    (40) stmt -> . RETURN return_val SEMI_COLON
    (41) stmt -> . stmt_expr SEMI_COLON
    (42) stmt -> . BREAK SEMI_COLON
    (43) stmt -> . CONTINUE SEMI_COLON
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . LEFT_CB stmt_list RIGHT_CB
    (18) var_decl -> . type variables SEMI_COLON
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs INCREMENT
    (78) assign -> . lhs DECREMENT
    (79) assign -> . INCREMENT lhs
    (80) assign -> . DECREMENT lhs
    (73) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (19) type -> . TYPE_INT
    (20) type -> . TYPE_FLOAT
    (21) type -> . TYPE_BOOLEAN
    (22) type -> . ID
    (70) lhs -> . field_access
    (71) field_access -> . ID
    (72) field_access -> . primary DOT ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LEFT_PN expr RIGHT_PN
    (64) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (54) literal -> . INT_CONST
    (55) literal -> . FLOAT_CONST
    (56) literal -> . STRING_CONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 71
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    LEFT_CB         shift and go to state 58
